,winner_name,winner_hand,winner_ht,winner_age,score,tourney_name,minutes,loser_name,loser_hand,loser_ht,loser_age,winner_rank,winner_rank_points,loser_rank,loser_rank_points
172,Tallon Griekspoor,R,188.0,27.5,2-6 3-6 7-6(3) 6-4 7-5,Australian Open,230.0,Roman Safiullin,R,185.0,26.4,31.0,1410.0,36.0,1190.0
173,Ugo Humbert,L,188.0,25.5,6-2 7-5 5-7 6-3,Australian Open,176.0,David Goffin,R,180.0,33.1,20.0,1765.0,112.0,570.0
174,Zhizhen Zhang,R,193.0,27.2,6-4 7-6(3) 7-6(5),Australian Open,153.0,Federico Coria,R,180.0,31.8,54.0,911.0,84.0,694.0
175,Jakub Mensik,R,193.0,18.3,6-3 7-5 7-5,Australian Open,139.0,Denis Shapovalov,L,185.0,24.7,142.0,433.0,114.0,560.0
176,Hubert Hurkacz,R,196.0,26.9,7-6(4) 6-4 6-2,Australian Open,131.0,Omar Jasika,L,183.0,26.6,9.0,3320.0,343.0,148.0
177,Grigor Dimitrov,R,191.0,32.6,4-6 6-3 7-6(1) 6-2,Australian Open,207.0,Marton Fucsovics,R,188.0,31.9,13.0,2775.0,70.0,782.0
178,Thanasi Kokkinakis,R,193.0,27.7,7-6(1) 2-6 6-7(4) 6-1 7-6(8),Australian Open,258.0,Sebastian Ofner,R,191.0,27.6,80.0,711.0,37.0,1141.0
179,Nuno Borges,R,185.0,26.9,7-5 7-6(3) 6-2,Australian Open,149.0,Maximilian Marterer,L,188.0,28.5,69.0,814.0,96.0,626.0
180,Alejandro Davidovich Fokina,R,183.0,24.6,6-4 6-4 7-6(5),Australian Open,166.0,Constant Lestienne,R,180.0,31.6,24.0,1530.0,99.0,619.0
181,Felix Auger Aliassime,R,193.0,23.4,6-3 7-5 6-7(5) 5-7 6-3,Australian Open,299.0,Dominic Thiem,R,185.0,30.3,30.0,1425.0,92.0,654.0
182,Hugo Grenier,R,196.0,27.8,2-6 7-6(3) 4-6 6-4 7-6(7),Australian Open,259.0,Alexandre Muller,R,183.0,26.9,178.0,340.0,73.0,774.0
183,Emil Ruusuvuori,R,188.0,24.7,4-6 6-3 6-4 7-6(4),Australian Open,181.0,Patrick Kypson,R,188.0,24.2,53.0,921.0,183.0,330.0
185,Alexander Zverev,R,198.0,26.7,4-6 6-3 7-6(3) 6-3,Australian Open,192.0,Dominik Koepfer,L,180.0,29.7,6.0,4275.0,62.0,858.0
186,Lukas Klein,R,193.0,25.8,7-6(0) 4-6 7-6(3) 6-3,Australian Open,190.0,Soon Woo Kwon,R,180.0,26.1,163.0,391.0,697.0,40.0
187,Alex Michelsen,R,193.0,19.3,7-6(5) 3-6 6-1 6-2,Australian Open,175.0,James Mccabe,R,188.0,20.5,91.0,656.0,269.0,214.0
188,Jiri Lehecka,R,185.0,22.1,6-3 6-2 6-3,Australian Open,102.0,Bernabe Zapata Miralles,R,183.0,27.0,23.0,1555.0,78.0,715.0
189,Cameron Norrie,L,188.0,28.3,6-4 6-4 6-2,Australian Open,135.0,Juan Pablo Varillas,R,185.0,28.2,22.0,1710.0,81.0,709.0
190,Giulio Zeppieri,L,183.0,22.1,6-3 3-6 6-3 7-6(3),Australian Open,146.0,Dusan Lajovic,R,183.0,33.5,133.0,487.0,51.0,939.0
191,Max Purcell,R,185.0,25.7,3-6 7-6(2) 6-4 7-5,Australian Open,172.0,Mate Valkusz,R,183.0,25.4,45.0,1021.0,214.0,291.0
192,Casper Ruud,R,183.0,25.0,6-1 6-3 6-1,Australian Open,126.0,Albert Ramos,L,188.0,35.9,11.0,2910.0,85.0,688.0
193,Tommy Paul,R,185.0,26.6,6-2 6-3 6-3,Australian Open,94.0,Gregoire Barrere,R,183.0,29.9,14.0,2670.0,83.0,696.0
194,Jack Draper,L,193.0,22.0,6-4 3-6 4-6 6-0 6-2,Australian Open,200.0,Marcos Giron,R,180.0,30.4,55.0,911.0,66.0,825.0
195,Miomir Kecmanovic,R,183.0,24.3,4-6 7-5 6-3 6-4,Australian Open,157.0,Yosuke Watanuki,R,180.0,25.7,60.0,890.0,102.0,610.0
196,Jan Lennard Struff,R,193.0,33.7,3-6 6-3 6-2 6-7(2) 7-6(8),Australian Open,230.0,Rinky Hijikata,R,178.0,22.8,25.0,1511.0,71.0,782.0
197,Sumit Nagal,R,178.0,26.4,6-4 6-2 7-6(5),Australian Open,157.0,Alexander Bublik,R,196.0,26.5,137.0,450.0,27.0,1459.0
